app/src/main/java/com/synapse/social/studioasinc/data/paging/PostPagingSource.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.paging|com.synapse.social.studioasinc.data.paging
app/src/main/java/com/synapse/social/studioasinc/data/local/database/CommentEntity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/UserDao.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/CommentDao.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/PostEntity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/SyncWorker.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/SettingsDataStore.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/local/database/AppSettingsManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.local.database|com.synapse.social.studioasinc.data.local.database
app/src/main/java/com/synapse/social/studioasinc/data/repository/PostDetailRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/FeedbackRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/PollRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/BookmarkRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/UsernameRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/UserRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/ReactionRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/LocationRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/SearchRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/ProfileRepositoryImpl.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/ProfileRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/SettingsRepositoryImpl.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/ProfileActionRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/ReportRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/AuthRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/CommentRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/ReshareRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/PostInteractionRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/SettingsRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/SearchRepositoryImpl.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/StoryRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/PostRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/PostMapper.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/UserMapper.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/CommentMapper.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/repository/PostDtos.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.repository|com.synapse.social.studioasinc.data.repository
app/src/main/java/com/synapse/social/studioasinc/data/model/License.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/model/AppUpdateInfo.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/model/PrivacyLevel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/model/RelationshipStatus.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/model/ProfileStats.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/model/StoryCreateRequest.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/model/LinkedAccount.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/model/UserProfile.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.model|com.synapse.social.studioasinc.data.model
app/src/main/java/com/synapse/social/studioasinc/data/MediaInteractionRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data|com.synapse.social.studioasinc.data
app/src/main/java/com/synapse/social/studioasinc/feature/home/home/FeedViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.home.home|com.synapse.social.studioasinc.feature.home.home
app/src/main/java/com/synapse/social/studioasinc/feature/home/home/FeedScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.home.home|com.synapse.social.studioasinc.feature.home.home
app/src/main/java/com/synapse/social/studioasinc/feature/home/home/FeedLoadingStates.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.home.home|com.synapse.social.studioasinc.feature.home.home
app/src/main/java/com/synapse/social/studioasinc/feature/home/home/HomeScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.home.home|com.synapse.social.studioasinc.feature.home.home
app/src/main/java/com/synapse/social/studioasinc/feature/home/HomeActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.home.feature.home|com.synapse.social.studioasinc.feature.home
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/components/CommentOptionsBottomSheet.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.components|com.synapse.social.studioasinc.feature.post.postdetail.components
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/components/PostDetailHeader.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.components|com.synapse.social.studioasinc.feature.post.postdetail.components
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/components/MediaPager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.components|com.synapse.social.studioasinc.feature.post.postdetail.components
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/components/CommentItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.components|com.synapse.social.studioasinc.feature.post.postdetail.components
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/components/CommentsList.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.components|com.synapse.social.studioasinc.feature.post.postdetail.components
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/components/ReplyIndicator.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.components|com.synapse.social.studioasinc.feature.post.postdetail.components
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/components/CommentInput.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.components|com.synapse.social.studioasinc.feature.post.postdetail.components
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/CommentPagingSource.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail|com.synapse.social.studioasinc.feature.post.postdetail
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/PostDetailUiState.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail|com.synapse.social.studioasinc.feature.post.postdetail
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/PostDetailViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail|com.synapse.social.studioasinc.feature.post.postdetail
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/PostDetailScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail|com.synapse.social.studioasinc.feature.post.postdetail
app/src/main/java/com/synapse/social/studioasinc/feature/post/postdetail/navigation/PostDetailNavigation.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.post.postdetail.navigation|com.synapse.social.studioasinc.feature.post.postdetail.navigation
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/InboxScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox|com.synapse.social.studioasinc.feature.inbox.inbox
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/NewChatFab.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/SwipeableChatItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/InboxEmptyState.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/UnreadBadge.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/ChatSectionHeader.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/InboxTopAppBar.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/InboxSearchBar.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/components/OnlineIndicator.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.components|com.synapse.social.studioasinc.feature.inbox.inbox.components
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/InboxViewModelFactory.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox|com.synapse.social.studioasinc.feature.inbox.inbox
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/screens/ChatsTabScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.screens|com.synapse.social.studioasinc.feature.inbox.inbox.screens
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/screens/OtherTabScreens.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.screens|com.synapse.social.studioasinc.feature.inbox.inbox.screens
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/InboxViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox|com.synapse.social.studioasinc.feature.inbox.inbox
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/models/InboxUiModels.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.models|com.synapse.social.studioasinc.feature.inbox.inbox.models
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/animations/InboxAnimations.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.animations|com.synapse.social.studioasinc.feature.inbox.inbox.animations
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/inbox/theme/InboxTheme.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.inbox.theme|com.synapse.social.studioasinc.feature.inbox.inbox.theme
app/src/main/java/com/synapse/social/studioasinc/feature/inbox/InboxActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.inbox.feature.inbox|com.synapse.social.studioasinc.feature.inbox
app/src/main/java/com/synapse/social/studioasinc/feature/auth/AuthActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.feature.auth|com.synapse.social.studioasinc.feature.auth
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/SignUpScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui|com.synapse.social.studioasinc.feature.auth.ui
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/ForgotPasswordScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui|com.synapse.social.studioasinc.feature.auth.ui
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/PasswordStrengthIndicator.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
